Telemetry Viewer v0.8 Settings

GUI Settings:

	tile column count = 6
	tile row count = 6
	time format = Only Time
	show 24-hour time = false
	show hint notifications = true
	hint notifications color = 0x00FF00
	show warning notifications = true
	warning notifications color = 0xFFFF00
	show failure notifications = true
	failure notifications color = 0xFF0000
	show verbose notifications = false
	verbose notifications color = 0x00FFFF
	show plot tooltips = true
	smooth scrolling = true
	show fps and period = false
	benchmarking = false
	antialiasing level = 16

1 Connections:

	connection type = TCP
	server port = 8080
	packet type = CSV
	sample rate hz = 100
	sync word = 0xAA
	sync word byte count = 1
	datasets count = 49

		dataset location = 0
		binary processor = null
		name = yaw_angle
		color = 0x0000BF
		unit = °
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 12
		binary processor = null
		name = roll_angle_sp
		color = 0xFF4000
		unit = °
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 13
		binary processor = null
		name = pitch_angle_sp
		color = 0xBFBF00
		unit = °
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 14
		binary processor = null
		name = roll_rate
		color = 0xFF6F6F
		unit = °/s
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 15
		binary processor = null
		name = pitch_rate
		color = 0x6FFF6F
		unit = °/s
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 16
		binary processor = null
		name = yaw_rate
		color = 0x6F6FFF
		unit = °/s
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 17
		binary processor = null
		name = roll_rate_sp
		color = 0xFF7EFF
		unit = °/s
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 18
		binary processor = null
		name = pitch_rate_sp
		color = 0xFFD97B
		unit = °/s
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 19
		binary processor = null
		name = yaw_rate_sp
		color = 0x7EFFFF
		unit = °/s
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 20
		binary processor = null
		name = baroAltitudeRaw
		color = 0x00BF80
		unit = m
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 21
		binary processor = null
		name = baroAltitude
		color = 0x80BF00
		unit = m
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 22
		binary processor = null
		name = altitude
		color = 0xBF4000
		unit = m
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 23
		binary processor = null
		name = altitude_sp
		color = 0xFFAB76
		unit = m
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 24
		binary processor = null
		name = velocity_v
		color = 0x76ABFF
		unit = m/s
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 25
		binary processor = null
		name = velocity_x
		color = 0xD97BFF
		unit = m/s
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 26
		binary processor = null
		name = velocity_y
		color = 0xABFF76
		unit = m/s
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 27
		binary processor = null
		name = velocity_v_sp
		color = 0xB6DDFF
		unit = m/s
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 28
		binary processor = null
		name = velocity_x_sp
		color = 0xFFB9FF
		unit = m/s
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 29
		binary processor = null
		name = velocity_y_sp
		color = 0xB1FFB1
		unit = m/s
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 30
		binary processor = null
		name = throttle_out
		color = 0xFF0080
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 31
		binary processor = null
		name = roll_rate_pTerm
		color = 0xFF6F6F
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 32
		binary processor = null
		name = roll_rate_iTerm
		color = 0x6FFF6F
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 33
		binary processor = null
		name = roll_rate_dTerm
		color = 0x6F6FFF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 34
		binary processor = null
		name = pitch_rate_pTerm
		color = 0xFF6F6F
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 35
		binary processor = null
		name = pitch_rate_iTerm
		color = 0x6FFF6F
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 36
		binary processor = null
		name = pitch_rate_dTerm
		color = 0x6F6FFF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 37
		binary processor = null
		name = yaw_rate_pTerm
		color = 0xFF6F6F
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 38
		binary processor = null
		name = yaw_rate_iTerm
		color = 0x6FFF6F
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 39
		binary processor = null
		name = yaw_rate_dTerm
		color = 0x6F6FFF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 40
		binary processor = null
		name = velocity_v_pTerm
		color = 0xD97BFF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 41
		binary processor = null
		name = velocity_v_iTerm
		color = 0xABFF76
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 42
		binary processor = null
		name = velocity_v_dTerm
		color = 0x76ABFF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 43
		binary processor = null
		name = velocity_x_pTerm
		color = 0xD97BFF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 44
		binary processor = null
		name = velocity_x_iTerm
		color = 0xABFF76
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 45
		binary processor = null
		name = velocity_x_dTerm
		color = 0x76ABFF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 46
		binary processor = null
		name = velocity_y_pTerm
		color = 0xD97BFF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 47
		binary processor = null
		name = velocity_y_iTerm
		color = 0xABFF76
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 48
		binary processor = null
		name = velocity_y_dTerm
		color = 0x76ABFF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		checksum location = -1
		checksum processor = null

10 Charts:

	chart type = Time Domain
	top left x = 4
	top left y = 4
	bottom right x = 5
	bottom right y = 5
	datasets = connection 0 location 16,connection 0 location 19
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 16
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 4
	top left y = 2
	bottom right x = 5
	bottom right y = 2
	datasets = connection 0 location 0
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 0
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 4
	top left y = 3
	bottom right x = 5
	bottom right y = 3
	datasets = connection 0 location 2
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 2
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 4
	top left y = 0
	bottom right x = 5
	bottom right y = 1
	datasets = connection 0 location 9,connection 0 location 10
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 9
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 0
	top left y = 0
	bottom right x = 1
	bottom right y = 1
	datasets = connection 0 location 22,connection 0 location 23
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 22
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 2
	top left y = 0
	bottom right x = 3
	bottom right y = 1
	datasets = connection 0 location 20,connection 0 location 21
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 20
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 0
	top left y = 2
	bottom right x = 1
	bottom right y = 3
	datasets = connection 0 location 24,connection 0 location 27
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 24
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 2
	top left y = 2
	bottom right x = 3
	bottom right y = 3
	datasets = connection 0 location 40,connection 0 location 42,connection 0 location 41
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 40
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 0
	top left y = 4
	bottom right x = 1
	bottom right y = 5
	datasets = connection 0 location 8
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 8
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 2
	top left y = 4
	bottom right x = 3
	bottom right y = 5
	datasets = connection 0 location 30
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 30
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20
